"date","air.temp","glorad","n","year","doy"
2022-08-31,18.6,184,24,2022,243
2022-09-01,14.1,221,24,2022,244
2022-09-02,16,232,24,2022,245
2022-09-03,20.2,238,24,2022,246
2022-09-04,16.3,133,24,2022,247
2022-09-05,15.2,222,24,2022,248
2022-09-06,16.6,172,24,2022,249
2022-09-07,19.3,168,24,2022,250
2022-09-08,18.8,242,24,2022,251
2022-09-09,19,219,24,2022,252
2022-09-10,20.5,229,24,2022,253
2022-09-11,19.6,163,24,2022,254
2022-09-12,19.6,142,24,2022,255
2022-09-13,19.7,77.1,24,2022,256
2022-09-14,17.6,126,24,2022,257
2022-09-15,11.4,241,24,2022,258
2022-09-16,13.7,227,24,2022,259
2022-09-17,12.4,135,24,2022,260
2022-09-18,15.2,42.5,24,2022,261
2022-09-19,12,36.2,24,2022,262
2022-09-20,13.1,55.9,24,2022,263
2022-09-21,15.4,120,24,2022,264
2022-09-22,15.5,133,24,2022,265
2022-09-23,8.55,195,24,2022,266
2022-09-24,11,219,24,2022,267
2022-09-25,12.8,109,24,2022,268
2022-09-26,13.9,98.4,24,2022,269
2022-09-27,13,101,24,2022,270
2022-09-28,12.7,74.9,24,2022,271
2022-09-29,10.1,195,24,2022,272
2022-09-30,9.25,204,24,2022,273
2022-10-01,11,133,24,2022,274
2022-10-02,9.31,208,24,2022,275
2022-10-03,7.7,203,24,2022,276
2022-10-04,7.95,185,24,2022,277
2022-10-05,10.8,183,24,2022,278
2022-10-06,15,108,24,2022,279
2022-10-07,12,106,24,2022,280
2022-10-08,4.48,123,24,2022,281
2022-10-09,8.65,137,24,2022,282
2022-10-10,5.93,163,24,2022,283
2022-10-11,6.6,175,24,2022,284
2022-10-12,11.4,73.4,24,2022,285
2022-10-13,14.8,21.3,24,2022,286
2022-10-14,11.8,156,24,2022,287
2022-10-15,8.7,74.2,24,2022,288
2022-10-16,8.48,82.7,24,2022,289
2022-10-17,8.93,12,24,2022,290
2022-10-18,7.58,109,24,2022,291
2022-10-20,5.4,84.1,24,2022,293
2022-10-21,6.46,130,24,2022,294
2022-10-22,12.7,144,24,2022,295
2022-10-23,11.2,148,24,2022,296
2022-10-24,12.1,137,24,2022,297
2022-10-25,14.4,60.5,24,2022,298
2022-10-26,17.9,91.6,24,2022,299
2022-10-27,9.14,131,24,2022,300
2022-10-28,2.7,130,24,2022,301
2022-10-29,4.21,136,24,2022,302
2022-10-30,7.19,128,24,2022,303
2022-10-31,8.44,54.4,24,2022,304
2022-11-01,11.9,95.8,24,2022,305
2022-11-02,9.78,130,24,2022,306
2022-11-03,7.09,123,24,2022,307
2022-11-04,11.3,122,24,2022,308
2022-11-05,17.8,82.6,24,2022,309
2022-11-06,19.2,74.3,24,2022,310
2022-11-07,12.5,70.5,24,2022,311
2022-11-08,4.85,125,24,2022,312
2022-11-09,1.97,121,24,2022,313
2022-11-10,11.1,65.5,24,2022,314
2022-11-11,13.3,54.4,24,2022,315
2022-11-12,12,45.1,24,2022,316
2022-11-13,2.58,52.6,24,2022,317
2022-11-14,-0.259,68.8,24,2022,318
2022-11-15,-1.56,65.2,24,2022,319
2022-11-16,-0.906,39.1,24,2022,320
2022-11-17,-1.67,66.1,24,2022,321
2022-11-18,-5.37,30.3,24,2022,322
2022-11-19,-3.56,63.4,24,2022,323
2022-11-20,-4.02,98.7,24,2022,324
2022-11-21,-5.38,32.7,24,2022,325
2022-11-22,-1.52,87.3,24,2022,326
2022-11-23,-0.348,57.3,24,2022,327
2022-11-24,-1.1,74.9,24,2022,328
2022-11-25,0.741,17.7,24,2022,329
2022-11-26,3.87,92.2,24,2022,330
2022-11-27,5.37,61,24,2022,331
2022-11-28,2.49,40,24,2022,332
2022-11-29,-0.623,28.8,24,2022,333
2022-11-30,1.13,2.8,24,2022,334
2022-12-01,0.618,56.1,24,2022,335
2022-12-02,-0.44,46.2,24,2022,336
2022-12-03,4.86,9.11,24,2022,337
2022-12-04,-1.37,31.9,24,2022,338
2022-12-05,1.56,47.4,24,2022,339
2022-12-06,3.79,12.1,24,2022,340
2022-12-07,3.73,8.43,24,2022,341
2022-12-08,2.41,58,24,2022,342
2022-12-09,-2.78,87.8,24,2022,343
2022-12-10,-7.19,89,24,2022,344
2022-12-11,-7.1,22.4,24,2022,345
2022-12-12,-5.2,89.7,24,2022,346
2022-12-13,-7.18,86.5,24,2022,347
2022-12-14,-5.69,82.4,24,2022,348
2022-12-15,-0.673,30.8,24,2022,349
2022-12-16,0.181,25.6,24,2022,350
2022-12-17,-0.392,33.7,24,2022,351
2022-12-18,-2.05,59.8,24,2022,352
2022-12-19,-3.28,34.4,24,2022,353
2022-12-20,-5.42,83.8,24,2022,354
2022-12-21,-3.76,64.9,24,2022,355
2022-12-22,-7.85,46.4,24,2022,356
2022-12-23,-1.06,14.6,24,2022,357
2022-12-24,48,26.6,24,2022,358
2022-12-25,106,42.4,24,2022,359
2022-12-26,96.8,37.8,24,2022,360
2022-12-27,63.1,46.6,24,2022,361
2022-12-28,102,28.8,24,2022,362
2022-12-29,23.7,71.9,24,2022,363
2022-12-30,5.8,17.8,24,2022,364
2022-12-31,5.36,10,24,2022,365
2023-01-01,2.6,30,24,2023,1
2023-01-02,2.11,51.7,24,2023,2
2023-01-03,1.61,29.4,24,2023,3
2023-01-04,1.9,14.9,24,2023,4
2023-01-05,-1.44,10.4,24,2023,5
2023-01-06,-1.58,29.9,24,2023,6
2023-01-07,38.9,39.9,24,2023,7
2023-01-08,88.8,59.2,24,2023,8
2023-01-09,-3.48,15.7,24,2023,9
2023-01-10,39,56.1,24,2023,10
2023-01-11,106,73.3,24,2023,11
2023-01-13,-2.7,22.5,24,2023,13
2023-01-14,-9.79,102,24,2023,14
2023-01-15,-12.8,74.2,24,2023,15
2023-01-16,-12.2,109,24,2023,16
2023-01-17,-8.91,48.2,24,2023,17
2023-01-18,-1.64,37.8,24,2023,18
2023-01-19,-1.36,28.2,24,2023,19
2023-01-20,-2.33,31.3,24,2023,20
2023-01-21,-3.62,95.1,24,2023,21
2023-01-22,-2.02,22.4,24,2023,22
2023-01-23,-1.45,51.3,24,2023,23
2023-01-24,-0.252,56.1,24,2023,24
2023-01-25,-8.57,32.4,24,2023,25
2023-01-26,-6.42,60.3,24,2023,26
2023-01-27,-8.04,56.7,24,2023,27
2023-01-28,-1.53,52.7,24,2023,28
2023-01-29,-5.26,30.7,24,2023,29
2023-01-30,-10.6,51.8,24,2023,30
2023-01-31,-11.2,132,24,2023,31
2023-02-01,-15.4,89.7,24,2023,32
2023-02-02,-4.75,51.1,24,2023,33
2023-02-03,-19.9,106,24,2023,34
2023-02-04,-26.3,87.6,24,2023,35
2023-02-05,-15.5,39.7,24,2023,36
2023-02-06,-6.57,141,24,2023,37
