Starting STM version 1.0 (9 March 2023)      
Date and time: 2023/03/09 12:41:17

Simulation ID: A
User par file: ../pars/A_user_pars.txt       
Par file: ../pars/pars.txt              
Weather file: ../weather/Backa_weather.csv  
Level file: ../slurry_level/A_level.txt   

 Warning: Day of year > 365 found in weather file, and will be ignored.
 Warning: day of year           69 , hour          20 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           69 , hour          21 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           69 , hour          22 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           69 , hour          23 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           69 , hour          24 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           70 , hour           1 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           70 , hour           2 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           70 , hour           3 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           70 , hour           4 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           70 , hour           5 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           70 , hour           6 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           70 , hour           7 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           70 , hour           8 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           70 , hour           9 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           70 , hour          10 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           70 , hour          11 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           70 , hour          12 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           70 , hour          13 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           70 , hour          14 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           70 , hour          15 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           70 , hour          16 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           70 , hour          17 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           70 , hour          18 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           70 , hour          19 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           70 , hour          20 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           70 , hour          21 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           70 , hour          22 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           70 , hour          23 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           70 , hour          24 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           71 , hour           1 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           71 , hour           2 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           71 , hour           3 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           71 , hour           4 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           71 , hour           5 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           71 , hour           6 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           71 , hour           7 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           71 , hour           8 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           71 , hour           9 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           71 , hour          10 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           71 , hour          11 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           71 , hour          12 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           71 , hour          13 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           71 , hour          14 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           71 , hour          15 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           71 , hour          16 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           71 , hour          17 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           71 , hour          18 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           71 , hour          19 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           71 , hour          20 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           71 , hour          21 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           71 , hour          22 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           71 , hour          23 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           71 , hour          24 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           72 , hour           1 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           72 , hour           2 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           72 , hour           3 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           72 , hour           4 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           72 , hour           5 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           72 , hour           6 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           72 , hour           7 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           72 , hour           8 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           72 , hour           9 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           72 , hour          10 , Slurry depth is greater than maximum depth! Check inputs.
